id,sender,event_type,height,initial_claimable_amount,claimable_at_event,amount_claimed,lost_amount
972,evmos1022g0rlmhlkn9p4gvppc2gqzd4sh2kj5d8zd7m,ACTION_IBC_TRANSFER,4527471,2.954444241950395e+20,2.954444241950395e+20,1.491697284419865e+19,5.894413320456122e+19
471,evmos1079srp3whaakp6r7724fvmwws9f3n3nfjajnvy,ACTION_IBC_TRANSFER,1111120,4.47657631443472e+20,4.47657631443472e+20,4.39069803940542e+19,6.800742746681381e+19
690,evmos1083la8vqvknjgv57dxj03x3x87qvlees77gxnz,ACTION_IBC_TRANSFER,2904726,4.47657631443472e+20,4.47657631443472e+20,8.860862807445637e+19,2.330577978641164e+19
1002,evmos10am02d9m0drtwl7djjgza860ptmp292ts0pwp3,ACTION_IBC_TRANSFER,4842631,1.8353001633417147e+20,1.8353001633417147e+20,5.211196107203159e+18,4.067130797633971e+19
755,evmos10g3g4uycze6230vjcr7lehgqgxf2633fkd5yl6,ACTION_IBC_TRANSFER,3389683,1.11914407860868e+20,1.11914407860868e+20,2.1214434552222736e+19,6.764167412994265e+18
998,evmos10qjhnahyjrgr95fdlcemu2tfa0adczwamve70v,ACTION_IBC_TRANSFER,4796364,1.8353001633417147e+20,1.8353001633417147e+20,4.705678285310253e+18,4.117682579823261e+19
678,evmos10sy50ns5avy3503cmxkypmdha750ece93y3nwt,ACTION_IBC_TRANSFER,2823239,1.8353001633417147e+20,1.8353001633417147e+20,3.765808434170428e+19,8.22441974183859e+18
677,evmos10tz7yzlnrjd7fk4zfk79gwfvylh2cmnd6cezp0,ACTION_IBC_TRANSFER,2823223,1.8353001633417147e+20,1.8353001633417147e+20,3.765835128199776e+19,8.22415280154511e+18
805,evmos10vsuvyr35xhg8rmldedhdw3c049ce6gcvlwhrf,ACTION_IBC_TRANSFER,3715654,1.8353001633417147e+20,1.8353001633417147e+20,2.2761107567436804e+19,2.3121396516106064e+19
916,evmos10xrn4xpc2xmhwk2z7zchsuf2egeyftdq4s5n4g,ACTION_IBC_TRANSFER,4303471,1.8353001633417147e+20,1.8353001633417147e+20,1.3803872067304647e+19,3.2078632016238223e+19
1019,evmos120qdcpq3v5a4cnmh9sqt3ucfe3ypygyj8vxcxp,ACTION_IBC_TRANSFER,5019687,1.8353001633417147e+20,1.8353001633417147e+20,1.0061962131696224e+18,4.487630787037325e+19
773,evmos122px9309au4yrz4s4dfqe9fdw8jc9rleaf8784,ACTION_IBC_TRANSFER,3534619,1.8353001633417147e+20,1.8353001633417147e+20,3.0076172915834343e+19,1.5806331167708525e+19
787,evmos123gr5vsux9qr3mudg08fad74gl9td8n7c9kr9l,ACTION_IBC_TRANSFER,3622429,2.23828815721736e+20,2.23828815721736e+20,4.160619756386224e+19,1.4351006366571766e+19
800,evmos129ng4zyy8t9j8vxtl9mt40dkdndu77yqel2h8w,ACTION_IBC_TRANSFER,3673126,1.8353001633417147e+20,1.8353001633417147e+20,2.3489573372273943e+19,2.2392930711268925e+19
803,evmos12gc404g69cahykmzseeu8kd7l622kwvgfrugwz,ACTION_IBC_TRANSFER,3697589,4.073588320559075e+20,4.073588320559075e+20,6.081537644550518e+19,4.1024331568471695e+19
1018,evmos12lecvaqgtmdwwn0l77xlyfe6njgracel3dqtwy,ACTION_IBC_TRANSFER,4996216,2.954444241950395e+20,2.954444241950395e+20,2.3972737441012403e+18,7.146383230465864e+19
936,evmos12pff0pykgnu2785csc3sm6e9m4tw9ttwe2utaj,ACTION_IBC_TRANSFER,4370312,1.11914407860868e+20,1.11914407860868e+20,7.130996247821695e+18,2.084760571739531e+19
607,evmos12qymcs2xerhudrty080zehwp4wpz854cv4f7kv,ACTION_IBC_TRANSFER,2529828,1.8353001633417147e+20,1.8353001633417147e+20,4.2516794584744485e+19,3.365709498798383e+18
525,evmos12rfq8su7fqrwk92tqjpkkkm87fwgg5fty47yq5,ACTION_IBC_TRANSFER,1154691,2.23828815721736e+20,2.23828815721736e+20,5.266476570863292e+19,3.292438221801087e+18
610,evmos12ya43x7xjc36a4dgjucxp2saxld9lcanu6r69g,ACTION_IBC_TRANSFER,2532935,1.11914407860868e+20,1.11914407860868e+20,2.752676751840049e+19,4.5183444681650995e+17
707,evmos12yka2ux5h9f449sfjthlqvldu5rtrdxh9fss2y,ACTION_IBC_TRANSFER,2966641,1.8353001633417147e+20,1.8353001633417147e+20,3.6665093063330677e+19,9.217411020212191e+18
939,evmos12zau6ktz0sft0p58dzarhkn3tez4dvrgnyrh02,ACTION_IBC_TRANSFER,4389159,1.8353001633417147e+20,1.8353001633417147e+20,1.1818671298914669e+19,3.40638327846282e+19
727,evmos12zwq8pcmmgwsl95rueqsf65avfg5zcj09nk948,ACTION_IBC_TRANSFER,3118756,2.23828815721736e+20,2.23828815721736e+20,3.999469753913864e+19,1.596250639129536e+19
403,evmos134esptuc8mdzyzyqvtjr7t7nxnnvhdy22g8t7a,ACTION_IBC_TRANSFER,282752,1.8353001633417147e+20,1.8353001633417147e+20,3.540251104506048e+19,1.0479993038482387e+19
354,evmos135c82rgh2s5g36cepsv6r3s87dgp0dmr6ww9q6,ACTION_IBC_TRANSFER,275355,5.752304438472096e+20,5.752304438472096e+20,1.2994854622962873e+20,1.3859064732173664e+19
355,evmos135c82rgh2s5g36cepsv6r3s87dgp0dmr6ww9q6,ACTION_IBC_TRANSFER,275355,5.752304438472096e+20,5.752304438472096e+20,1.0876802369668797e+20,3.5039587265114423e+19
333,evmos136nhnujpsnvfxq70sx8guw2xt8ujqyjxl76zex,ACTION_IBC_TRANSFER,275297,1.8353001633417147e+20,1.8353001633417147e+20,3.717598567381473e+19,8.706518409728139e+18
735,evmos13ez6d0m7yyf4p44hyh44vajsmcn2ua8pea3dj7,ACTION_IBC_TRANSFER,3211311,2.954444241950395e+20,2.954444241950395e+20,6.33055100837309e+19,1.0555595965028975e+19
812,evmos13m9ufjrw3u6392htmumgr5vnrur8zvc2wtm6nj,ACTION_IBC_TRANSFER,3750232,2.23828815721736e+20,2.23828815721736e+20,3.2718523942426214e+19,2.323867998800779e+19
594,evmos13n5tzqln5dwg847wq3nzz7p56mplus3h35pudq,ACTION_IBC_TRANSFER,2473387,1.8353001633417147e+20,1.8353001633417147e+20,4.347633475590551e+19,2.4061693276373565e+18
779,evmos13nlwny9nat3ur3uv9vvhhdwdaes4jjfmd5njl4,ACTION_IBC_TRANSFER,3592085,3.3574322358260407e+20,3.3574322358260407e+20,7.385580620022941e+19,1.0079999695421604e+19
785,evmos13pmqv0rwrm26s20luchhem5ka27jux0ppjd50q,ACTION_IBC_TRANSFER,3611874,1.8353001633417147e+20,1.8353001633417147e+20,2.8169270157139976e+19,1.7713233926402892e+19
895,evmos13pygtv349s6eu696768cawshr5qty97vd9ehgg,ACTION_IBC_TRANSFER,4166026,1.8353001633417147e+20,1.8353001633417147e+20,1.7006863184572592e+19,2.8875640898970276e+19
680,evmos13w3k3w7e8mn7rrucplcrexfdfjhn3a3vapvfcd,ACTION_IBC_TRANSFER,2827437,5.1927323991677554e+20,5.1927323991677554e+20,1.0779835204419415e+20,2.2019957934999732e+19
965,evmos142cvja70pevjxuhnr2fzlsanhtwaurd0x7jqca,ACTION_IBC_TRANSFER,4478734,3.3574322358260407e+20,3.3574322358260407e+20,1.9446578109033185e+19,6.448922778661783e+19
966,evmos1435a940k7jkhczeh3wl88euk6juz3nmrqlc7e7,ACTION_IBC_TRANSFER,4478740,1.8353001633417147e+20,1.8353001633417147e+20,3.949254964445042e+19,6.389954439092445e+18
405,evmos146pswec9pylhgfl0d6up9pqnxjm4g564lmp03v,ACTION_IBC_TRANSFER,282800,1.8353001633417147e+20,1.8353001633417147e+20,3.539992043492757e+19,1.0482583648615297e+19
930,evmos1479jzt3wdht9jwj8c6en5v8sa5z8ls8vae8c8x,ACTION_IBC_TRANSFER,4348276,1.8353001633417147e+20,1.8353001633417147e+20,1.2065713704131615e+19,3.381679037941125e+19
524,evmos1479umqs4rfqnr0469r8vctht7awyvrq998aedm,ACTION_IBC_TRANSFER,1154336,2.23828815721736e+20,2.23828815721736e+20,5.4331400960049504e+19,1.6258029703844987e+18
761,evmos1494scn822ampqe77evffw3tsftjdtd4wteqdcz,ACTION_IBC_TRANSFER,3414816,2.23828815721736e+20,2.23828815721736e+20,3.79541819287952e+19,1.8003022001638801e+19
151,evmos14az9egm485sm4p40kv7d2qt3nylx8pyz74sz6k,ACTION_IBC_TRANSFER,274517,2.23828815721736e+20,2.23828815721736e+20,4.371341079252218e+19,1.2243793137911824e+19
990,evmos14dgqgdflzts3dw70p3rhwr8lumxx9fmk7yvayc,ACTION_IBC_TRANSFER,4654108,1.8353001633417147e+20,1.8353001633417147e+20,8.49404130631071e+18,3.7388462777232155e+19
626,evmos14krrnr9h7zlsg4emkdnj7tq8ppk367jz67prtn,ACTION_IBC_TRANSFER,2600067,4.073588320559075e+20,4.073588320559075e+20,1.0117531715482809e+20,6.643908591487877e+17
731,evmos14l56776a6qj2rzmw8pgp557a4d9tjnkqxdn3w2,ACTION_IBC_TRANSFER,3154353,2.954444241950395e+20,2.954444241950395e+20,5.495316438671387e+19,1.8907941662046003e+19
59,evmos14nswgasu2xv5erw7787lqrnhetefwevaf7pzkf,ACTION_IBC_TRANSFER,274161,1.8353001633417147e+20,1.8353001633417147e+20,3.723987344579038e+19,8.642630637752492e+18
777,evmos14pyndg9qmsaz70f5qm5uhupvg27hhh5j8hzs7z,ACTION_IBC_TRANSFER,3562529,1.11914407860868e+20,1.11914407860868e+20,1.729648209204245e+19,1.068211987317455e+19
851,evmos14t7m4h4z0yv0hdzrfnugk4h4dtmnyuhpfpwd27,ACTION_IBC_TRANSFER,4018517,1.8353001633417147e+20,1.8353001633417147e+20,1.9037111536309977e+19,2.684539254723289e+19
947,evmos14wk67383mf73whw7xpzuerfagq8jr2elcmftwh,ACTION_IBC_TRANSFER,4428132,1.8353001633417147e+20,1.8353001633417147e+20,1.4593083798859344e+19,3.1289420284683526e+19
835,evmos14wr06udes6xp089ehxlyuh8md77v4ztv32j4yu,ACTION_IBC_TRANSFER,3890294,5.1927323991677554e+20,5.1927323991677554e+20,5.601434397003781e+19,7.380396600915608e+19
435,evmos154qs88c9n5zezulfvqkdgtvns0srpt83cxxxhm,ACTION_IBC_TRANSFER,286147,1.8353001633417147e+20,1.8353001633417147e+20,3.6572664884869812e+19,9.309839198673056e+18
762,evmos155nvaatu9w7efd86455kzxs9wjjq63zx98tdxu,ACTION_IBC_TRANSFER,3420767,3.3574322358260407e+20,3.3574322358260407e+20,5.277336282450278e+19,3.1162443071148237e+19
679,evmos15cxjvm6j4ujk7sts65rjm0m835zg6r38f25p8c,ACTION_IBC_TRANSFER,2823252,1.8353001633417147e+20,1.8353001633417147e+20,3.765784899046212e+19,8.224655093080744e+18
627,evmos15ea5sfdcvyvta662xpsn2ugmxz234vrkyjyuln,ACTION_IBC_TRANSFER,2600165,4.073588320559075e+20,4.073588320559075e+20,1.0115554561509638e+20,6.841623988804977e+17
778,evmos15kuyqke44arum9afduxagd0lpd6gx6des744ua,ACTION_IBC_TRANSFER,3567085,6.871448517080775e+20,6.871448517080775e+20,9.664944410964196e+19,7.513676881737743e+19
763,evmos15w4r23nwmpzuvvdztgcmln8mgfnzvscnjj53v0,ACTION_IBC_TRANSFER,3427526,1.8353001633417147e+20,1.8353001633417147e+20,3.2410320020342305e+19,1.3472184063200563e+19
907,evmos15xx7jxdzj784dfmph9ya4dyr7hwhvamk26e55p,ACTION_IBC_TRANSFER,4234904,1.11914407860868e+20,1.11914407860868e+20,1.047483159573721e+19,1.750377036947979e+19
817,evmos162rrlty48uku654hc9uf2ylt2ld4q8xgz5dy6e,ACTION_IBC_TRANSFER,3790073,2.954444241950395e+20,2.954444241950395e+20,4.348372798975782e+19,3.0377378059002053e+19
877,evmos165fg0dqgjv8gl3atekpa24a3506crggg0t5906,ACTION_IBC_TRANSFER,4149577,1.8353001633417147e+20,1.8353001633417147e+20,2.2025433657600885e+19,2.3857070425941983e+19
836,evmos168rekxwddsq5ns0n2l9f2st5ruxjrlr3yptdcn,ACTION_IBC_TRANSFER,3911618,5.1927323991677554e+20,5.1927323991677554e+20,5.6689342108796985e+19,7.31289678703969e+19
862,evmos16evj3ehu7huzxlm0wnp7y9z2ytu70xhzkujc9v,ACTION_IBC_TRANSFER,4063542,1.8353001633417147e+20,1.8353001633417147e+20,1.7522909394129496e+19,2.8359594689413374e+19
765,evmos16hq4anj0r07q60dq8ma4evhlw7pymh02czxw5m,ACTION_IBC_TRANSFER,3474364,1.8353001633417147e+20,1.8353001633417147e+20,3.02399784222267e+19,1.564252566131617e+19
797,evmos16mq7xv5074xk2w6hyghuap7l7rdajd7lknyjuf,ACTION_IBC_TRANSFER,3668302,4.073588320559075e+20,4.073588320559075e+20,5.5912384146665366e+19,4.592732386731151e+19
682,evmos16nsxy6mwevx2lj8z8jfrphy0x4d9zpc8xlx7g3,ACTION_IBC_TRANSFER,2879690,6.871448517080775e+20,6.871448517080775e+20,1.3754334751499362e+20,3.424286541202576e+19
864,evmos16qg0c3k3fywt7luahk6ftyexms4fdxmrkavp2r,ACTION_IBC_TRANSFER,4092163,1.8353001633417147e+20,1.8353001633417147e+20,2.2918542272468505e+19,2.2963961811074363e+19
834,evmos16s94n689w54l98w4tjuhk5a54v6uxswdhesmxf,ACTION_IBC_TRANSFER,3890119,1.0228880752906817e+21,1.0228880752906817e+21,1.11116993235596e+20,1.4460502558707442e+20
921,evmos16wyxutdvf9cxqk42f9d2u669p3sajeaxkyuy7a,ACTION_IBC_TRANSFER,4327296,1.8353001633417147e+20,1.8353001633417147e+20,1.337459328688421e+19,3.2507910796658655e+19
902,evmos16zurkhzzuxa8z863w67w0uv4kwyyck2tr3m672,ACTION_IBC_TRANSFER,4197392,5.1927323991677554e+20,5.1927323991677554e+20,4.292828501319743e+19,8.689002496599645e+19
412,evmos179mlm4rps8rz0zc9xf2pkjx95f9supqgpmdnnl,ACTION_IBC_TRANSFER,282961,1.8353001633417147e+20,1.8353001633417147e+20,3.5391338360871805e+19,1.0491165722671063e+19
841,evmos17a7unyn33zewpknwukqygc6vt2ewj4swxlvmx5,ACTION_IBC_TRANSFER,3974567,2.954444241950395e+20,2.954444241950395e+20,3.028696033913795e+19,4.357414570962192e+19
776,evmos17drar8jn9395zwxyk54n4nrnh5pggq2tc0zss2,ACTION_IBC_TRANSFER,3555779,1.8353001633417147e+20,1.8353001633417147e+20,3.3872947281527276e+19,1.2009556802015592e+19
993,evmos17e4luvdafaj9zf3ly7g7aqdtk7hu2ljzvphkxd,ACTION_IBC_TRANSFER,4712414,1.8353001633417147e+20,1.8353001633417147e+20,2.3523098881760535e+19,2.2359405201782333e+19
783,evmos17f97r0759lwwnn9semw73rdmgad7jzdezh7a5l,ACTION_IBC_TRANSFER,3598185,1.8353001633417147e+20,1.8353001633417147e+20,2.5732124825970946e+19,2.015037925757192e+19
932,evmos17g6papuw6x04ev82myj83l6wx9vvcu3q9fg5rh,ACTION_IBC_TRANSFER,4348415,1.8353001633417147e+20,1.8353001633417147e+20,1.2063377237761346e+19,3.3819126845781524e+19
659,evmos17qslkk7p9dztmt8dt8wtn7rg56umvatmptya2x,ACTION_IBC_TRANSFER,2749122,1.8353001633417147e+20,1.8353001633417147e+20,4.466429768992946e+19,1.2182063936134103e+18
894,evmos17rtd7njfhzqvflqj5trggk734wljzwxfeyze5f,ACTION_IBC_TRANSFER,4156891,1.8353001633417147e+20,1.8353001633417147e+20,1.8112838787368518e+19,2.776966529617435e+19
963,evmos17svxdmjg45gj0ghegtzkptlfcuqe8sy5hpec45,ACTION_IBC_TRANSFER,4477937,1.8353001633417147e+20,1.8353001633417147e+20,1.1313073318078046e+19,3.456943076546482e+19
388,evmos1846asz0qfrl3ktwyf9u2wkpzmgcs9klgracamv,ACTION_IBC_TRANSFER,281410,1.8353001633417147e+20,1.8353001633417147e+20,3.547404636309303e+19,1.040845772044984e+19
225,evmos1856mterrqagdj3w38u2zrg93849v0ey3shean7,ACTION_IBC_TRANSFER,274769,5.1927323991677554e+20,5.1927323991677554e+20,7.952614949678298e+19,5.0292160482410906e+19
1020,evmos185gq4ur4hvmnvr2h9f6pxcu6vl0chsvscg0h0q,ACTION_IBC_TRANSFER,5026594,1.8353001633417147e+20,1.8353001633417147e+20,3.1126102727801257e+18,4.276989381076274e+19
586,evmos187cnwd75l53gfa0yxlvnn5aqj4t3p6juk6t9n0,ACTION_IBC_TRANSFER,2458432,2.23828815721736e+20,2.23828815721736e+20,5.500051677424704e+19,9.56687156186964e+17
106,evmos188kxacfnp4sc4rnuescpzdk2t3w327024qjlzd,ACTION_IBC_TRANSFER,274426,1.8353001633417147e+20,1.8353001633417147e+20,4.303545013494999e+19,2.8470539485928817e+18
668,evmos18dzfphl03a895hag8wyx97sepuly67esfhx2ya,ACTION_IBC_TRANSFER,2796612,4.073588320559075e+20,4.073588320559075e+20,8.748742387671474e+19,1.4352284137262137e+19
922,evmos18ftcgpfmflcqpmy79vlqnenxhmz6na5uts4dtm,ACTION_IBC_TRANSFER,4327417,2.954444241950395e+20,2.954444241950395e+20,2.6772340771589874e+19,4.708876527717e+19
955,evmos18h4kx4935mae7hk3a677e6pssz36aksx0yvd3t,ACTION_IBC_TRANSFER,4465765,6.871448517080775e+20,6.871448517080775e+20,3.817057129358931e+19,1.3361564163343008e+20
912,evmos18jthmvmqgkcvtydanucpqdfvhu46amm9vxe6jx,ACTION_IBC_TRANSFER,4265564,1.11914407860868e+20,1.11914407860868e+20,1.1809798515148677e+19,1.6168803450068324e+19
409,evmos18jtr958kvgc0q4306y572lx0ngltrdzyzqqakc,ACTION_IBC_TRANSFER,282873,1.8353001633417147e+20,1.8353001633417147e+20,3.5395974479279112e+19,1.0486529604263756e+19
394,evmos18jwmcye8dz4s7we4ge5y6llekur3kq2uc08gug,ACTION_IBC_TRANSFER,282304,1.8353001633417147e+20,1.8353001633417147e+20,3.5426608970832683e+19,1.0455895112710185e+19
974,evmos18vc047wgzgttm668564alc2t2j3nwhelm9ratg,ACTION_IBC_TRANSFER,4534226,1.11914407860868e+20,1.11914407860868e+20,5.792130626125204e+18,2.2186471339091796e+19
760,evmos18z7q9sw2dfdky4zddzlqru0vglfngdr2pjcep3,ACTION_IBC_TRANSFER,3414647,2.954444241950395e+20,2.954444241950395e+20,4.878011649373356e+19,2.5080989555026313e+19
402,evmos197hljncjx27jrsy4yqfs7ka754uklt8ygp7rl7,ACTION_IBC_TRANSFER,282733,1.8353001633417147e+20,1.8353001633417147e+20,3.5403538385463534e+19,1.0478965698079334e+19
69,evmos19ks7wzu2zssgfzzudhacpp09kc9zqcu8gvy7zq,ACTION_IBC_TRANSFER,274200,6.311876477776434e+20,6.311876477776434e+20,1.459392179788057e+20,1.1857693965605159e+19
675,evmos19mld5lapx5zumzp7tcvz5nt0h666u7hfg7glhr,ACTION_IBC_TRANSFER,2823188,1.8353001633417147e+20,1.8353001633417147e+20,3.7658937691104076e+19,8.223566392438792e+18
516,evmos19pkgd5r0h282jze4u472k6npq9ufcq6txy2kal,ACTION_IBC_TRANSFER,1140143,5.752304438472096e+20,5.752304438472096e+20,1.3612218614375822e+20,7.685424818044174e+18
413,evmos19rhhktgdp9g4mauk3q5p9rdu79xemf9qha5953,ACTION_IBC_TRANSFER,282976,1.8353001633417147e+20,1.8353001633417147e+20,3.539051730395303e+19,1.0491986779589837e+19
983,evmos19rnclhg0ctnq9ys2rcym5z66dfw90q6lxy2lyv,ACTION_IBC_TRANSFER,4569947,1.8353001633417147e+20,1.8353001633417147e+20,9.23395660360116e+18,3.664854747994171e+19
870,evmos19tfpprwf25twdcg4lywgdwa4jd0n94htvd9kna,ACTION_IBC_TRANSFER,4113200,3.5140162812547354e+20,3.5140162812547354e+20,3.247714447111712e+19,5.5373262560251265e+19
1007,evmos19wjtcyd9lytj5pge2e3jj2t6nknc47lqm0tcut,ACTION_IBC_TRANSFER,4877210,1.8353001633417147e+20,1.8353001633417147e+20,3.340633087303178e+18,4.254187099623969e+19
662,evmos19yflusnp4l7snythx2sxv8tyrnt0w5jcpnthlh,ACTION_IBC_TRANSFER,2781511,1.8353001633417147e+20,1.8353001633417147e+20,4.129984074505839e+19,4.582663338484482e+18
8,evmos19zrtt2uncccycgcm9efgedu0hr27qfdvkwyvtf,ACTION_IBC_TRANSFER,273950,6.311876477776434e+20,6.311876477776434e+20,4.6566187272593334e+19,1.1123072467181752e+20
985,evmos1a2fgekpdgzl25rxrfd8yr8cytcsljrfc28uvs9,ACTION_IBC_TRANSFER,4576208,1.11914407860868e+20,1.11914407860868e+20,1.0191461379243698e+19,1.7787140585973303e+19
950,evmos1a44sh6utlrdl5zwc3jlyyewye83whhn8nv68td,ACTION_IBC_TRANSFER,4441559,1.8353001633417147e+20,1.8353001633417147e+20,1.1673474120511005e+19,3.4209029963031863e+19
799,evmos1a6etlsall04x0fyharsg375hyjvxu0ykyya9xr,ACTION_IBC_TRANSFER,3673057,7.431020556385116e+20,7.431020556385116e+20,1.0029314675561187e+20,8.548236715401604e+19
307,evmos1ah39yvy9m8v57sh5l9qgfeegmzqn7t5gpvs4m9,ACTION_IBC_TRANSFER,275199,4.47657631443472e+20,4.47657631443472e+20,3.718136369876083e+19,7.473304416210718e+19
739,evmos1ahgad4qvwuu8kclulrgpe95j03aas6we9gupw4,ACTION_IBC_TRANSFER,3251778,6.311876477776434e+20,6.311876477776434e+20,1.3374777031881731e+20,2.4049141625593545e+19
863,evmos1au8undkhgp0uqa0l60d5wjgyjgldmhan0pxgxn,ACTION_IBC_TRANSFER,4089180,6.311876477776434e+20,6.311876477776434e+20,5.9094320804236616e+19,9.870259114017423e+19
411,evmos1auj9r0llq52pa5yt78jmjxunwm0ud7fxfrlqgd,ACTION_IBC_TRANSFER,282919,1.8353001633417147e+20,1.8353001633417147e+20,3.539354684669189e+19,1.0488957236850979e+19
1021,evmos1ay75clhj28z6yws9fjk05slkmmzvrrs7wda6p9,ACTION_IBC_TRANSFER,5070996,6.871448517080775e+20,6.871448517080775e+20,1.946746156869273e+17,1.7159153831133246e+20
389,evmos1c0lhtyu86ac2u8sqjvlpdx6udxr8n2pv4vd8zx,ACTION_IBC_TRANSFER,281444,1.8353001633417147e+20,1.8353001633417147e+20,3.547221308674968e+19,1.0410290996793188e+19
125,evmos1c0tv4x5du3lzx3lur9l0ee8kpafywq33kfhtja,ACTION_IBC_TRANSFER,274479,1.8353001633417147e+20,1.8353001633417147e+20,3.722216309608056e+19,8.660340987462312e+18
613,evmos1c4x64lud59l9ha5cfg2tu0v7m7nnq9n6p43ggy,ACTION_IBC_TRANSFER,2541022,3.3574322358260407e+20,3.3574322358260407e+20,8.076435607799448e+19,3.171449817656541e+18
977,evmos1cffzy8hcrrc5sq9mc09lshm5rd4754m7krwusv,ACTION_IBC_TRANSFER,4548879,1.8353001633417147e+20,1.8353001633417147e+20,9.024085941425346e+18,3.6858418142117523e+19
417,evmos1clu88lyhttmvrhelxswz03hq9gykhecuknha9h,ACTION_IBC_TRANSFER,283051,1.8353001633417147e+20,1.8353001633417147e+20,3.5386629235530166e+19,1.0495874848012702e+19
995,evmos1clwzkwassjr4p8kfy52l9dvwa47m5q36ytnypm,ACTION_IBC_TRANSFER,4733304,4.073588320559075e+20,4.073588320559075e+20,3.69675870795748e+19,6.487212093440208e+19
811,evmos1csaksh4yhs5y4jcraxu5j4ncszs6aakpcxnaza,ACTION_IBC_TRANSFER,3748183,1.8353001633417147e+20,1.8353001633417147e+20,2.2207815838271422e+19,2.3674688245271446e+19
688,evmos1ctf63qn5f43xs0g556jnk7ygmu4z4kjk2d06t3,ACTION_IBC_TRANSFER,2903893,1.8353001633417147e+20,1.8353001633417147e+20,4.0307054216865006e+19,5.575449866677862e+18
210,evmos1cw8akkxstwn7u87z83866fjkzhqde29ygyz3s3,ACTION_IBC_TRANSFER,274666,1.8353001633417147e+20,1.8353001633417147e+20,3.5835007901643096e+19,1.0047496181899772e+19
914,evmos1d02z944hhwqkz6n9hfzue9w9jzzmkmym6y8nqy,ACTION_IBC_TRANSFER,4296806,2.23828815721736e+20,2.23828815721736e+20,1.7482149256320528e+19,3.847505467411348e+19
728,evmos1d80em3yux49vx993apn87h6cz828hyc7sd24v9,ACTION_IBC_TRANSFER,3137984,1.8353001633417147e+20,1.8353001633417147e+20,3.3724777933064344e+19,1.2157726150478524e+19
999,evmos1dddn64769tn2r6vj33ju2g62tteezerek48r83,ACTION_IBC_TRANSFER,4801879,1.8353001633417147e+20,1.8353001633417147e+20,4.780510182620005e+18,4.110199390092286e+19
913,evmos1dg992jtnq9dxkwjys7u2vdx4fe60ad77sxzrpe,ACTION_IBC_TRANSFER,4281120,1.8353001633417147e+20,1.8353001633417147e+20,1.4709206538052407e+19,3.117329754549046e+19
